ticker,buy_sell_1d,buy_sell_3d,buy_sell_5d,buy_sell_10d,foreign_1d,foreign_3d,foreign_5d,foreign_10d,investment_1d,investment_3d,investment_5d,investment_10d,dealer_1d,dealer_3d,dealer_5d,dealer_10d
3711.TW,0,-5237337,-5022901,-21448259,0,-6311265,-11612819,-34190289,0,799024,5856801,11730897,0,274904,733117,1011133
6285.TW,0,-1631104,1348588,-4356906,0,498491,3628436,-1816214,0,-2371000,-2478100,-2494394,0,241405,198252,-46298
9105.TW,0,3160470,2907713,-7482657,0,2725500,2461800,-8832730,0,0,0,0,0,434970,445913,1350073
2454.TW,0,-1035334,-2258335,-6238706,0,-548188,-2306002,-5069756,0,29378,405654,-507874,0,-516524,-357987,-661076
2313.TW,0,7573930,6295325,-13432308,0,-3633473,-5303491,-22365075,0,10000000,10441000,10019000,0,1207403,1157816,-1086233
00878.TW,0,-25989798,-17124998,-25843566,0,-17881447,-16752731,-19926485,0,0,0,0,0,-8108351,-372267,-5917081
0056.TW,0,-123367911,-147007784,-286427597,0,-17679911,-22008738,-30603500,0,480000,3360000,-2420000,0,-106168000,-128359046,-253404097
2376.TW,0,150624,1449256,-1491987,0,29519,1223586,-7146956,0,101675,132092,5455242,0,19430,93578,199727
2027.TW,0,5178160,-1033279,2591190,0,2841503,-3069572,-30807681,0,1387586,1483390,32005606,0,949071,552903,1393265
2618.TW,0,99525843,173790188,187541142,0,103310500,199159050,175271834,0,-5182417,-19255953,16292501,0,1397760,-6112909,-4023193
3673.TW,0,-2025649,-1085657,-3991227,0,-1682782,-741020,-2939351,0,0,0,0,0,-342867,-344637,-1051876
4966.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7769.TW,0,75561,150086,17732,0,-152547,-100119,-539059,0,206894,223050,527343,0,21214,27155,29448
1303.TW,0,-1112114,-9222968,10061426,0,-29478087,-50529611,-46602868,0,21356480,31787210,49938445,0,7009493,9519433,6725849
3211.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409.TW,0,-13311086,-41441246,-17052748,0,-13310089,-41053957,-16977147,0,105000,249000,2106000,0,-105997,-636289,-2181601
3324.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4908.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4931.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2485.TW,0,3312171,4225488,4695521,0,3279029,4271498,4949815,0,0,-4000,-11000,0,33142,-42010,-243294
2002.TW,0,-12579148,-25342341,-60325247,0,-12716908,-25130040,-59401081,0,-35000,-69000,-384000,0,172760,-143301,-540166
5439.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6213.TW,0,2722310,-3211088,-4494915,0,3046243,-3734508,-9626126,0,118000,666600,4871200,0,-441933,-143180,260011
2603.TW,0,4880611,15227129,14434050,0,5619922,15728149,18670682,0,-1375258,-1308253,-2659251,0,635947,807233,-1577381
2707.TW,0,103220,138220,684570,0,106220,140220,686915,0,1000,1000,0,0,-4000,-3000,-2345
2748.TW,0,33000,11117,-12483,0,26000,4117,-17483,0,0,0,0,0,7000,7000,5000
3017.TW,0,-810395,-761206,1836858,0,-268367,-140273,300059,0,-468081,-506442,1708808,0,-73947,-114491,-172009
2382.TW,0,777462,-4529540,17629,0,-5751371,-13626598,-21776662,0,5603525,7985977,19543759,0,925308,1111081,2250532
3231.TW,0,1931545,-12519712,-36496688,0,-157278,-5030277,-55045168,0,702810,-371451,24762958,0,1386013,-7117984,-6214478
3081.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2345.TW,0,-278714,-922066,-955558,0,14067,-829127,-1519886,0,-79472,109534,675909,0,-213309,-202473,-111581
2337.TW,0,-7057565,-11259665,-74201724,0,-8540254,-13275699,-69358434,0,33000,79000,-5813000,0,1449689,1937034,969710
2329.TW,0,-4734641,-6909715,-10504676,0,-4430838,-6439814,-9816549,0,0,0,0,0,-303803,-469901,-688127
2331.TW,0,140446,229407,-502579,0,213950,589322,602911,0,-137000,-387000,-1037000,0,63496,27085,-68490
2498.TW,0,-936345,-587239,-3214082,0,-559447,-151253,-2186275,0,0,2000,2000,0,-376898,-437986,-1029807
8215.TW,0,-605784,-1087134,-1735493,0,-582999,-1054999,-1639040,0,0,0,-40000,0,-22785,-32135,-56453
2401.TW,0,-2244959,1500212,2458505,0,-1163373,2032929,3249625,0,5000,10000,20000,0,-1086586,-542717,-811120
3062.TW,0,-1335216,-1574511,-3831848,0,-1282000,-1464998,-3631027,0,0,0,0,0,-53216,-109513,-200821
8028.TW,0,-1870861,-1478832,1104902,0,-1714266,-1263519,1597622,0,-1000,-170100,-449100,0,-155595,-45213,-43620
8150.TW,0,-25112335,-23486975,1906902,0,-28586551,-27676083,-14989092,0,3426000,3621000,16386000,0,48216,568108,509994
2356.TW,0,-23737076,-19820954,-19796394,0,-31021607,-34828085,-62302843,0,7206035,14897351,39671073,0,78496,109780,2835376
2324.TW,0,-2142458,13514474,7591602,0,-3022822,11732939,43844748,0,227102,334239,-39238582,0,653262,1447296,2985436
2353.TW,0,-10817137,17760919,2615770,0,-10207971,20798970,46556872,0,-854867,-4258213,-45017792,0,245701,1220162,1076690
3013.TW,0,511168,416689,1296369,0,705214,653314,1550027,0,-1000,-1000,-1000,0,-193046,-235625,-252658
6230.TW,0,-29902,-19196,10778,0,-33985,-22974,8026,0,0,0,0,0,4083,3778,2752
6275.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421.TW,0,-1472195,-1611638,-110798,0,-1252718,-1589651,-164180,0,0,236000,357000,0,-219477,-257987,-303618
2368.TW,0,1644530,1405789,679937,0,2737168,4831376,3969250,0,-864647,-3267150,-2893947,0,-227991,-158437,-395366
5469.TW,0,-2790071,-4123353,-4431776,0,-2707123,-4992093,-15230842,0,-2000,1000000,11064000,0,-80948,-131260,-264934
6269.TW,0,-1586994,-2753477,-13619525,0,-1235343,-2414995,-12592428,0,-1000,-2000,-1000,0,-350651,-336482,-1026097
6191.TW,0,-1171464,-4269189,2604515,0,-909945,-3827556,-10747597,0,-2000,-85000,13794000,0,-259519,-356633,-441888
6214.TW,0,419051,2958667,3915192,0,173731,2726473,3417262,0,225000,220633,487693,0,20320,11561,10237
8039.TW,0,10403258,14182070,12721878,0,10296021,13869380,12947255,0,0,0,-253000,0,107237,312690,27623
3363.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4903.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4979.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6426.TW,0,354449,265894,396745,0,352711,266362,395089,0,0,0,0,0,1738,-468,1656
3260.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2451.TW,0,-831284,-2051352,-3709165,0,-1235000,-2805819,-5351275,0,481000,817000,1725400,0,-77284,-62533,-83290
4967.TW,0,862009,-126152,-468636,0,842266,-282522,-747620,0,120000,370000,840000,0,-100257,-213630,-561016
8299.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2605.TW,0,1120781,1551298,3305322,0,1347294,1583542,3169107,0,-3000,-4000,-1000,0,-223513,-28244,137215
2606.TW,0,1340369,3629630,6209135,0,1621642,3868885,7367875,0,-77000,-52000,-1019000,0,-204273,-187255,-139740
2607.TW,0,157426,169523,-768245,0,116311,132311,-591593,0,0,0,0,0,41115,37212,-176652
2610.TW,0,15984503,2431674,-27001848,0,28945110,17107129,-54930637,0,-14182876,-13954187,30542575,0,1222269,-721268,-2613786
2731.TW,0,69036,-567865,-548781,0,73036,-562964,-769707,0,0,-2266,242319,0,-4000,-2635,-21393
5706.TW,0,22838,71275,-53370,0,14000,63000,-60662,0,0,0,0,0,8838,8275,7292
2881.TW,0,2785633,855866,24804859,0,1810397,86235,79451544,0,-913316,-407728,-56290477,0,1888552,1177359,1643792
2882.TW,0,4121321,-7117119,32903936,0,3723690,-7015402,93680137,0,-1649607,-1210949,-62361991,0,2047238,1109232,1585790
2886.TW,0,16314519,33210492,72847476,0,-1071116,11249431,-83141838,0,10860851,14761834,141918681,0,6524784,7199227,14070633
2891.TW,0,51180097,46865314,27053051,0,59820401,40869539,-3227581,0,3272472,16450253,30190122,0,-11912776,-10454478,90510
2892.TW,0,6841191,27758752,69549341,0,4702720,25553704,-70436415,0,726666,818884,138401934,0,1411805,1386164,1583822
1714.TW,0,-1225268,-9225558,-64088654,0,-757738,-8520938,-62750632,0,0,0,0,0,-467530,-704620,-1338022
5530.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1718.TW,0,6933000,17473490,15266754,0,4481000,13135490,6468748,0,0,0,0,0,2452000,4338000,8798006
2880.TW,0,9270450,16171545,24519493,0,-898174,4477151,9016498,0,3348245,3457208,-409524,0,6820379,8237186,15912519
2883.TW,0,17555980,25596808,106562797,0,7040633,14262468,113864461,0,2461290,2530532,-17527012,0,8054057,8803808,10225348
2884.TW,0,12319533,39463924,95570762,0,3366028,29097019,78539059,0,2708886,3421781,5168653,0,6244619,6945124,11863050
2885.TW,0,-5615690,-18468985,3836361,0,-10366251,-24182261,-12798630,0,1282854,2091136,9214945,0,3467707,3622140,7420046
2887.TW,0,7342746,43206834,111946521,0,-19902083,-8821886,44904969,0,21179707,44940790,56568752,0,6065122,7087930,10472800
5880.TW,0,15674619,36898599,52487246,0,13114167,34472094,48994640,0,646584,708905,821427,0,1913868,1717600,2671179
5871.TW,0,2506366,1504072,-4763017,0,1513941,57896,-1400064,0,242000,621711,-4372524,0,750425,824465,1009571
3008.TW,0,-115128,-801878,-2027434,0,-514892,-1200304,-1673018,0,388376,402372,-374755,0,11388,-3946,20339
2357.TW,0,4565342,10064840,13285932,0,4133991,9386828,15688191,0,-4071,135907,-1258815,0,435422,542105,-1143444
2395.TW,0,-77883,1113221,2991235,0,-324505,738895,2403924,0,160620,155710,298828,0,86002,218616,288483
2912.TW,0,1871388,3023834,7085604,0,1602590,2727535,6242124,0,191088,227591,787979,0,77710,68708,55501
1216.TW,0,3941922,11381459,37200251,0,171532,6814456,27316508,0,951082,1114073,3236564,0,2819308,3452930,6647179
1101.TW,0,-17483127,-57149658,-92027595,0,-17299009,-56782155,-91160377,0,-20000,-29000,-183000,0,-164118,-338503,-684218
1102.TW,0,-30948233,-46455766,-60780793,0,-32931763,-48945015,-15841746,0,717859,1143748,-49981650,0,1265671,1345501,5042603
1301.TW,0,47710397,21973058,23312097,0,45735715,20242286,21771828,0,-10000,-15000,-31200,0,1984682,1745772,1571469
1304.TW,0,266772,-4127271,50336,0,322641,-3838812,345448,0,0,0,0,0,-55869,-288459,-295112
1326.TW,0,19642561,-19875041,-35612957,0,18697920,-20364958,-34565064,0,48000,17000,904000,0,896641,472917,-1951893
1605.TW,0,-7736760,-16262742,-39329515,0,-7533595,-15774428,-36295658,0,-9643,-13425,-108484,0,-193522,-474889,-2925373
1504.TW,0,-5004087,-22236796,-13247168,0,-4518791,-21035412,-12311833,0,-10460,-24886,82745,0,-474836,-1176498,-1018080
2207.TW,0,126896,269644,470344,0,76003,149058,210348,0,25166,99111,234495,0,25727,21475,25501
2301.TW,0,-617046,-1148064,9648618,0,-661880,-1522235,12464755,0,-408491,-321177,-4666569,0,453325,695348,1850432
2323.TW,0,-5619797,-8051289,-1322226,0,-5184935,-7335544,-1244929,0,0,0,0,0,-434862,-715745,-77297
2352.TW,0,-4805722,-23696338,-8999425,0,-4414553,-23011841,-39809409,0,0,0,31081000,0,-391169,-684497,-271016
2360.TW,0,215146,1359568,446118,0,573652,2609306,2426757,0,-365096,-1302521,-2129869,0,6590,52783,149230
2377.TW,0,5359894,18923097,28889142,0,4857769,17818526,7287571,0,54000,99000,22012679,0,448125,1005571,-411108
2385.TW,0,881985,5150800,1140762,0,562500,4761629,8067968,0,-22607,21425,-7626410,0,342092,367746,699204
2393.TW,0,-3793974,-3146926,-4379613,0,-3656419,-2763437,-3731082,0,-192000,-480932,-743434,0,54445,97443,94903
2412.TW,0,-1038099,-17877853,-44506400,0,-2487495,-9004249,-53633085,0,1783610,2724027,20173793,0,-334214,-11597631,-11047108
3045.TW,0,20086416,34674635,17882361,0,17087958,33460706,-7818549,0,1227625,2304212,24691823,0,1770833,-1090283,1009087
4904.TW,0,10463956,9573646,-999197,0,2248478,5668103,-30158414,0,6892896,6475865,29755882,0,1322582,-2570322,-596665
2458.TW,0,1249614,12337,5453924,0,-298912,-1760957,-4341039,0,1696000,2074811,10081226,0,-147474,-301517,-286263
3034.TW,0,7082926,8580589,7562604,0,7818589,8224397,6089797,0,601699,2129767,2811138,0,-1337362,-1773575,-1338331
3529.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533.TW,0,-2167,-26194,-487560,0,120433,127736,369323,0,-81000,-100803,-843803,0,-41600,-53127,-13080
3661.TW,0,-827194,-971576,-2101015,0,-642542,-871315,-2109921,0,-58302,-1071,100936,0,-126350,-99190,-92030
5269.TW,0,837769,636278,1680490,0,630950,440841,167393,0,232000,246818,1588818,0,-25181,-51381,-75721
6147.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6485.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6531.TW,0,935475,740940,538391,0,1059852,1270671,2436112,0,-82000,-372488,-1659403,0,-42377,-157243,-238318
6643.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6770.TW,0,-24829994,-41349150,-105493615,0,-23699558,-40362429,-98717350,0,-1066000,-1594800,-3937800,0,-64436,608079,-2838465
6757.TW,0,150990,-630452,-720124,0,-9197,-716220,-735969,0,0,0,0,0,160187,85768,15845
1476.TW,0,1001004,1165612,3481572,0,996141,868965,3190922,0,-8826,301557,321800,0,13689,-4910,-31150
9910.TW,0,-445175,-538992,-4634895,0,-661207,-847313,-1032996,0,133000,215252,-3728200,0,83032,93069,126301
4938.TW,0,2087720,3474481,8607195,0,1479542,2870627,21117894,0,-420000,-590050,-14679922,0,1028178,1193904,2169223
2354.TW,0,206111,-136776,2964312,0,344486,53001,2880053,0,-2000,-4000,9000,0,-136375,-185777,75259
2305.TW,0,124840,-1475052,-1307885,0,122000,-1351321,-1160321,0,0,-1000,-2000,0,2840,-122731,-145564
2328.TW,0,-162913,-478898,-6523437,0,96295,-126405,-5967143,0,0,0,0,0,-259208,-352493,-556294
2355.TW,0,2872905,3025946,1405910,0,3246601,3398430,2104021,0,0,-4000,-13000,0,-373696,-368484,-685111
2347.TW,0,12011632,1576114,-7729457,0,13610217,5882457,-25389162,0,632000,927750,22029553,0,-2230585,-5234093,-4369848
2404.TW,0,38738,-339275,355283,0,203517,737301,2277699,0,-24000,-896700,-1756700,0,-140779,-179876,-165716
2449.TW,0,-12608819,-25616027,-22977990,0,-12411838,-25459846,-24715543,0,124584,498889,2145362,0,-321565,-655070,-407809
2492.TW,0,2732941,2015479,3745685,0,3023401,203092,2631645,0,-2361000,1137000,905300,0,2070540,675387,208740
3019.TW,0,108115,-368933,-1018130,0,235202,-207603,-552464,0,0,0,0,0,-127087,-161330,-465666
3023.TW,0,-405726,-1430422,-3026992,0,-498562,-1601314,-8571591,0,1000,44600,5277800,0,91836,126292,266799
3044.TW,0,-278618,-1882110,-6410268,0,-363652,-1297368,1361839,0,-24725,-73883,-7448906,0,109759,-510859,-323201
6166.TW,0,90966,113448,959639,0,70752,97499,942231,0,0,0,0,0,20214,15949,17408
6187.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070.TW,0,-1033155,-3472233,578916,0,-923168,-3297218,-5886821,0,-5000,-9352,6684193,0,-104987,-165663,-218456
1513.TW,0,-67106,182576,983153,0,38604,293456,277237,0,-74106,-81409,381888,0,-31604,-29471,324028
1514.TW,0,-3666502,-4507185,-2461202,0,-3572058,-4316364,-2396529,0,-1000,-1000,-2000,0,-93444,-189821,-62673
1522.TW,0,-7820,-174872,-577867,0,-20800,-180800,-246712,0,0,0,-352149,0,12980,5928,20994
2049.TW,0,603049,241535,762747,0,728423,561671,1467201,0,25871,36669,-641679,0,-151245,-356805,-62775
2105.TW,0,8045383,11912543,57781171,0,6417531,9871903,52893884,0,102461,291106,1765675,0,1525391,1749534,3121612
2201.TW,0,-154269,-322954,6398821,0,-124624,-303312,6437513,0,-4000,-6000,-5000,0,-25645,-13642,-33692
2204.TW,0,-190800,-286173,2953177,0,-335800,-538338,865504,0,23000,40165,1599429,0,122000,212000,488244
2206.TW,0,31755,709561,3357933,0,-220245,-100439,2360920,0,227000,792000,982013,0,25000,18000,15000
2542.TW,0,1180576,331388,11804132,0,-390469,-2080752,3280213,0,1463000,2326000,8644000,0,108045,86140,-120081
2548.TW,0,-1649249,-2832076,-3153793,0,-1620402,-2796104,-2783818,0,0,0,-180000,0,-28847,-35972,-189975
2845.TW,0,8770611,9369653,26027318,0,8469502,6977544,18042254,0,-8000,2085000,7745000,0,309109,307109,240064
2890.TW,0,6352550,17174234,69822601,0,1124100,10563055,-36647366,0,1048464,2098359,96962093,0,4179986,4512820,9507874
9904.TW,0,-6191863,-9784427,-47749316,0,-7008034,-10915182,-12358489,0,45633,177115,-35432800,0,770538,953640,41973
9933.TW,0,336800,-736029,-62437,0,230543,-888973,-175632,0,-6000,-8000,-57000,0,112257,160944,170195
9945.TW,0,1600514,2899873,-12800264,0,1505638,2901638,-12380627,0,0,0,-449000,0,94876,-1765,29363
3702.TW,0,-355643,-1607410,-7191958,0,-2083329,-2465248,-47244794,0,1284861,597261,40824483,0,442825,260577,-771647
6415.TW,0,450190,809080,-196940,0,1606851,2089478,1561520,0,-1100000,-1203000,-1655500,0,-56661,-77398,-102960
2379.TW,0,-2238653,-725772,-2020338,0,-3305393,-2490763,-9963166,0,905414,1125683,7370785,0,161326,639308,572043
3059.TW,0,1087220,1083396,1997248,0,1424979,1686947,2519921,0,0,0,-1000,0,-337759,-603551,-521673
2474.TW,0,-691089,-1264964,-6484923,0,-741720,-1382776,-13247395,0,55000,297000,6404147,0,-4369,-179188,358325
3014.TW,0,-179164,-412598,-1785547,0,-562471,-707176,-4793292,0,594000,709525,3141455,0,-210693,-414947,-133710
3036.TW,0,-1792019,-1943270,-12623836,0,-1830880,-2032758,6675225,0,234469,223984,-19910555,0,-195608,-134496,611494
3042.TW,0,3584415,-1050622,-4187399,0,4612098,-402492,-5730779,0,0,686000,3083000,0,-1027683,-1334130,-1539620
3515.TW,0,311653,313004,31012,0,300875,308875,99415,0,0,0,26591,0,10778,4129,-94994
3706.TW,0,-1017960,-5521709,2594522,0,-1299648,-5590815,-24733884,0,291000,289000,28860000,0,-9312,-219894,-1531594
3715.TW,0,-1352374,-5610147,-16441198,0,-1173417,-4781888,-15257035,0,0,-556100,-581100,0,-178957,-272159,-603063
4919.TW,0,1279116,649067,-7479918,0,849339,817093,-3563592,0,51000,99000,-2755000,0,378777,-267026,-1161326
5347.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5371.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5483.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6176.TW,0,-2784104,-430698,5435629,0,-2368758,220800,12657640,0,-148000,-359000,-6976985,0,-267346,-292498,-245026
6202.TW,0,-2075345,7522983,6695016,0,-2007727,7661786,6894622,0,0,5000,15000,0,-67618,-143803,-214606
6278.TW,0,-3212190,-4514782,-12003596,0,-1548850,-4253022,-15972468,0,-1250000,353000,4721660,0,-413340,-614760,-752788
6409.TW,0,-462469,-807956,516952,0,-470637,-897644,-1342613,0,-6710,98562,1922729,0,14878,-8874,-63164
1229.TW,0,-324269,-1827171,-5447722,0,-443644,-1999497,-6083810,0,30000,89000,624000,0,89375,83326,12088
1231.TW,0,-188728,-663562,-417191,0,-201000,-672000,-421079,0,-1000,-2000,-3000,0,13272,10438,6888
1210.TW,0,-794685,-1751105,3240096,0,-1325074,-2777908,564464,0,211000,634000,1876000,0,319389,392803,799632
1215.TW,0,794831,1238130,752737,0,763051,1210371,904171,0,-1000,-1000,-178000,0,32780,28759,26566
1234.TW,0,225350,243472,234084,0,228350,242472,237472,0,0,0,0,0,-3000,1000,-3388
1707.TW,0,119492,249853,163901,0,106492,240853,159603,0,0,0,1000,0,13000,9000,3298
1722.TW,0,-87703,-555690,3617514,0,-127774,-576646,3587317,0,-6000,-11000,-11000,0,46071,31956,41197
1723.TW,0,751014,869494,870650,0,737652,859023,952807,0,0,0,-13000,0,13362,10471,-69157
1736.TW,0,200304,267007,209078,0,184320,255023,370993,0,-1000,-2000,-171000,0,16984,13984,9085
1789.TW,0,65488,20764,693266,0,10012,-28712,653192,0,0,0,0,0,55476,49476,40074
1904.TW,0,-853698,-2194117,2736860,0,-986888,-2307689,2527682,0,-5000,-7000,-3000,0,138190,120572,212178
1907.TW,0,817314,-7876,3247160,0,676759,-140081,1890830,0,77000,126650,1347122,0,63555,5555,9208
1909.TW,0,92000,225622,15316884,0,31000,164816,15162078,0,0,0,0,0,61000,60806,154806
2014.TW,0,237247,144186,2191186,0,181517,102456,2218456,0,0,0,0,0,55730,41730,-27270
2023.TW,0,1223381,2762206,-105921,0,1147381,2715206,-111171,0,-7000,-10000,-5000,0,83000,57000,10250
2029.TW,0,82632,24631,-31010,0,66633,10633,-38973,0,0,0,0,0,15999,13998,7963
2031.TW,0,1302311,1194626,1798569,0,1211511,1010993,1332293,0,80000,176124,453201,0,10800,7509,13075
2103.TW,0,118499,-1850243,9801493,0,-795455,-3017675,8378712,0,0,0,0,0,913954,1167432,1422781
2106.TW,0,243627,450380,1460547,0,206030,416028,1455651,0,-4000,-6000,-11000,0,41597,40352,15896
2108.TW,0,496968,226037,1903738,0,484194,214529,1893535,0,0,0,0,0,12774,11508,10203
2302.TW,0,1433717,1254429,262,0,1416717,1245429,7262,0,0,0,0,0,17000,9000,-7000
2314.TW,0,-22000,-66000,-110000,0,-22000,-66000,-110000,0,0,0,0,0,0,0,0
2340.TW,0,-3066643,-4480294,-10024964,0,-2766930,-4354547,-9389922,0,0,0,0,0,-299713,-125747,-635042
2342.TW,0,-731271,-1788140,-1536342,0,-728550,-1714567,-1448537,0,0,0,0,0,-2721,-73573,-87805
2349.TW,0,-3384683,-4711268,-5310812,0,-3393683,-4716268,-5314812,0,0,0,0,0,9000,5000,4000
2351.TW,0,1916111,746951,6528139,0,1113707,108659,6104846,0,808000,806000,931000,0,-5596,-167708,-507707
2362.TW,0,-414481,-719006,-989815,0,-439329,-736041,-968888,0,0,0,0,0,24848,17035,-20927
2363.TW,0,-962808,-3716230,95018,0,-763824,-3371616,765539,0,10000,30000,30000,0,-208984,-374614,-700521
2367.TW,0,5179942,6743843,4244783,0,5624907,7260075,5070265,0,0,0,0,0,-444965,-516232,-825482
2369.TW,0,-5394545,-7097694,-11672310,0,-4577927,-7022522,-11583174,0,0,0,0,0,-816618,-75172,-89136
2371.TW,0,2471024,4531561,12781825,0,2170489,4218533,11332739,0,74000,167000,1274000,0,226535,146028,175086
2373.TW,0,33000,24000,-34000,0,30000,20000,-36000,0,0,0,0,0,3000,4000,2000
2388.TW,0,-1127592,-1837741,-4051251,0,-1143272,-2098772,-4022941,0,0,-6000,20000,0,15680,267031,-48310
2402.TW,0,109492,-1256172,-2702263,0,237485,-1018890,-2566555,0,0,0,0,0,-127993,-237282,-135708
2417.TW,0,-184316,-61244,-424120,0,-189316,-65244,-427120,0,0,0,0,0,5000,4000,3000
2420.TW,0,-102774,-107804,-4381,0,-147302,-193252,-60893,0,0,0,-74514,0,44528,85448,131026
2425.TW,0,483748,292631,-31528,0,482100,304983,-29299,0,0,0,0,0,1648,-12352,-2229
2439.TW,0,-1472459,-2118211,-2933226,0,-1320162,-1946566,-879343,0,0,-2000,-1894412,0,-152297,-169645,-159471
2441.TW,0,-4642001,-2603906,3053075,0,-4557706,-3216543,936145,0,728000,1065000,2459000,0,-812295,-452363,-342070
